label,symbol,signal_time,entry_time,exit_time,exit_reason,raw_entry_price,entry_price,raw_exit_price,exit_price,quantity,final_quantity,initial_notional,entry_equity,gross_pnl,net_pnl,entry_fee,exit_fee,total_fees,entry_slippage_cost,exit_slippage_cost,total_slippage_cost,funding_cost,holding_bars
p1-06_benchmark,BTC,2019-07-20,2019-07-20 04:00:00,2019-09-27 04:00:00,GATE_OFF,10507.49,10517.997489999998,8022.47,8014.44753,3.169171067498832,3.169171067498832,33333.33333333333,100000.0,-7875.453486155945,-7992.910587837246,33.33333333333333,25.39915523406348,58.73248856739681,33.300033300027415,25.42457981387699,58.724613113904404,0.0,413
p1-06_benchmark,ETH,2019-07-20,2019-07-20 04:00:00,2019-08-15 08:00:00,GATE_OFF,226.58,226.80658,188.55,188.36145000000002,146.9681053051165,146.9681053051165,33333.33333333333,100000.0,-5589.1970447535805,-5711.224373061248,33.33333333333333,27.683125419024442,61.01645875235777,33.30003330003098,27.710836255278572,61.010869555309554,0.0,156
p1-06_benchmark,ETH,2019-08-20,2019-08-20 04:00:00,2019-08-21 04:00:00,GATE_OFF,198.69,198.88868999999997,191.14,190.94886,159.40943404471614,159.40943404471614,31704.73351079499,95114.20053238497,-1203.5412270376087,-1327.827589926133,31.70473351079499,30.439049704083736,62.143783214878724,31.67306045033998,30.469519223305465,62.14257967364544,0.0,6
p1-06_benchmark,ETH,2019-09-18,2019-09-18 04:00:00,2019-09-24 04:00:00,GATE_OFF,211.31,211.52130999999997,201.35,201.14865,144.88497305829802,144.88497305829802,30646.259300605896,91938.7779018177,-1443.0543316606495,-1562.6322406794498,30.646259300605898,29.14341673596302,59.78967603656892,30.615643656944467,29.172589325286975,59.78823298223144,0.0,36
p1-06_benchmark,BTC,2019-10-27,2019-10-27 04:00:00,2019-11-09 04:00:00,GATE_OFF,9130.26,9139.390259999998,8836.04,8827.20396,3.0419755525534717,3.0419755525534717,27801.80173616531,83405.40520849594,-895.0100470722805,-1004.317032822005,27.801801736165313,26.852138643723197,54.65394037988851,27.774027708451047,26.879017661385003,54.65304536983605,0.0,78
p1-06_benchmark,BTC,2020-01-29,2020-01-29 04:00:00,2020-02-29 04:00:00,GATE_OFF,9343.75,9353.093749999998,8714.53,8705.815470000001,2.9366785072470076,2.9366785072470076,27467.029391891312,82401.08817567394,-1847.8168503299603,-3343.1490523126904,27.467029391891312,25.56618117880751,53.03321057069883,27.439589802083887,25.591772951757168,53.03136275384105,1389.26762865819,185
p1-06_benchmark,ETH,2020-01-31,2020-01-31 04:00:00,2020-03-13 04:00:00,GATE_OFF,183.42,183.60341999999997,124.17,124.04583,149.88889713482945,149.88889713482945,27520.114133982883,82560.34240194866,-8880.917155238643,-11537.178511485421,27.520114133982883,18.593092652874542,46.113206786857425,27.49262151246801,18.611704357232753,46.10432586970076,2564.043823590221,251
p1-06_benchmark,BTC,2020-03-03,2020-03-03 04:00:00,2020-03-09 04:00:00,GATE_OFF,8865.9,8874.765899999999,8063.52,8055.456480000001,3.150545354704084,3.150545354704084,27960.352480331203,83881.05744099361,-2527.9345817074604,-2762.267692793967,27.960352480331203,25.379080993084916,53.33943347341612,27.93242006026739,25.404485478562524,53.33690553882991,127.65677207426106,36
p1-06_benchmark,ETH,2020-04-09,2020-04-09 04:00:00,2020-04-10 04:00:00,GATE_OFF,170.21,170.38020999999998,163.37,163.20663000000002,126.69408205542551,126.69408205542551,21586.164306360628,64758.49291908189,-866.5875212591109,-957.5993350793054,21.58616430636063,20.677314173209474,42.263478479570104,21.564599706650036,20.698012185393125,42.26261189204316,6.485723448581343,6
p1-06_benchmark,ETH,2020-04-17,2020-04-17 04:00:00,2020-04-18 04:00:00,GATE_OFF,171.5,171.67149999999998,172.91,172.73709,123.88174232764824,123.88174232764824,21266.964528000863,63800.89358400259,174.6732566819836,83.02138252026685,21.266964528000862,21.398971673807786,42.66593620180865,21.24571880918925,21.420392065873866,42.66611087506311,6.319827084844976,6
