datetime,funding_interval_hours,last_funding_rate,source
2025-08-13 16:00:00.006,8,0.0001,binance_data_vision_monthly
2025-08-14 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-14 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-08-14 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-15 00:00:00.000,8,7.305e-05,binance_data_vision_monthly
2025-08-15 08:00:00.000,8,9.155e-05,binance_data_vision_monthly
2025-08-15 16:00:00.000,8,7.435e-05,binance_data_vision_monthly
2025-08-16 00:00:00.004,8,2.153e-05,binance_data_vision_monthly
2025-08-16 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-16 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-17 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-17 08:00:00.001,8,4.984e-05,binance_data_vision_monthly
2025-08-17 16:00:00.007,8,0.0001,binance_data_vision_monthly
2025-08-18 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-18 08:00:00.001,8,4.23e-06,binance_data_vision_monthly
2025-08-18 16:00:00.002,8,4.918e-05,binance_data_vision_monthly
2025-08-19 00:00:00.000,8,5.823e-05,binance_data_vision_monthly
2025-08-19 08:00:00.001,8,4.06e-05,binance_data_vision_monthly
2025-08-19 16:00:00.000,8,8.849e-05,binance_data_vision_monthly
2025-08-20 00:00:00.000,8,4.255e-05,binance_data_vision_monthly
2025-08-20 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-20 16:00:00.000,8,7.317e-05,binance_data_vision_monthly
2025-08-21 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-08-21 08:00:00.000,8,8.867e-05,binance_data_vision_monthly
2025-08-21 16:00:00.003,8,-2.98e-06,binance_data_vision_monthly
2025-08-22 00:00:00.010,8,1.923e-05,binance_data_vision_monthly
2025-08-22 08:00:00.007,8,0.0001,binance_data_vision_monthly
2025-08-22 16:00:00.001,8,-2.274e-05,binance_data_vision_monthly
2025-08-23 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-08-23 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-08-23 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-24 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-08-24 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-24 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-08-25 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-25 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-25 16:00:00.002,8,6.261e-05,binance_data_vision_monthly
2025-08-26 00:00:00.000,8,-6.492e-05,binance_data_vision_monthly
2025-08-26 08:00:00.000,8,6.241e-05,binance_data_vision_monthly
2025-08-26 16:00:00.000,8,3.176e-05,binance_data_vision_monthly
2025-08-27 00:00:00.003,8,6.532e-05,binance_data_vision_monthly
2025-08-27 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-27 16:00:00.009,8,0.0001,binance_data_vision_monthly
2025-08-28 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-28 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-08-28 16:00:00.004,8,0.0001,binance_data_vision_monthly
2025-08-29 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-29 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-29 16:00:00.005,8,5.301e-05,binance_data_vision_monthly
2025-08-30 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-30 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-30 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-08-31 00:00:00.016,8,0.0001,binance_data_vision_monthly
2025-08-31 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-31 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-01 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-01 08:00:00.000,8,8.692e-05,binance_data_vision_monthly
2025-09-01 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-02 00:00:00.000,8,5.947e-05,binance_data_vision_monthly
2025-09-02 08:00:00.005,8,8.777e-05,binance_data_vision_monthly
2025-09-02 16:00:00.007,8,0.0001,binance_data_vision_monthly
2025-09-03 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-03 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-03 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-04 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-04 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-04 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-05 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-05 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-05 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-06 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-06 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-06 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-07 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-07 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-07 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-08 00:00:00.007,8,0.0001,binance_data_vision_monthly
2025-09-08 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-08 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-09 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-09 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-09 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-10 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-10 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-10 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-11 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-11 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-12 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-12 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-12 16:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-13 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-13 08:00:00.002,8,-8.408e-05,binance_data_vision_monthly
2025-09-13 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-14 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-14 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-14 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-15 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-15 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-15 16:00:00.001,8,8.552e-05,binance_data_vision_monthly
2025-09-16 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-16 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-16 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-17 00:00:00.001,8,6.46e-05,binance_data_vision_monthly
2025-09-17 08:00:00.000,8,8.864e-05,binance_data_vision_monthly
2025-09-17 16:00:00.003,8,9.01e-06,binance_data_vision_monthly
2025-09-18 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-18 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-18 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-19 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-19 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-19 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-20 00:00:00.000,8,2.116e-05,binance_data_vision_monthly
2025-09-20 08:00:00.000,8,5.85e-06,binance_data_vision_monthly
2025-09-20 16:00:00.002,8,1.7e-07,binance_data_vision_monthly
2025-09-21 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-21 08:00:00.000,8,9.32e-05,binance_data_vision_monthly
2025-09-21 16:00:00.000,8,4.991e-05,binance_data_vision_monthly
2025-09-22 00:00:00.005,8,-2.235e-05,binance_data_vision_monthly
2025-09-22 08:00:00.003,8,-0.00019543,binance_data_vision_monthly
2025-09-22 16:00:00.000,8,-0.0001321,binance_data_vision_monthly
2025-09-23 00:00:00.000,8,-3.928e-05,binance_data_vision_monthly
2025-09-23 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-23 16:00:00.000,8,6.022e-05,binance_data_vision_monthly
2025-09-24 00:00:00.003,8,0.0001,binance_data_vision_monthly
2025-09-24 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-24 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-25 00:00:00.000,8,9.198e-05,binance_data_vision_monthly
2025-09-25 08:00:00.001,8,1.152e-05,binance_data_vision_monthly
2025-09-25 16:00:00.000,8,-6.348e-05,binance_data_vision_monthly
2025-09-26 00:00:00.000,8,3.108e-05,binance_data_vision_monthly
2025-09-26 08:00:00.000,8,3.41e-06,binance_data_vision_monthly
2025-09-26 16:00:00.008,8,4.767e-05,binance_data_vision_monthly
2025-09-27 00:00:00.000,8,8.095e-05,binance_data_vision_monthly
2025-09-27 08:00:00.010,8,0.0001,binance_data_vision_monthly
2025-09-27 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-09-28 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-28 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-28 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-29 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-29 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-29 16:00:00.001,8,8.266e-05,binance_data_vision_monthly
2025-09-30 00:00:00.002,8,8.647e-05,binance_data_vision_monthly
2025-09-30 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-30 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-01 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-01 08:00:00.000,8,2.701e-05,binance_data_vision_monthly
2025-10-01 16:00:00.000,8,8.107e-05,binance_data_vision_monthly
2025-10-02 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-02 08:00:00.013,8,0.0001,binance_data_vision_monthly
2025-10-02 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-03 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-10-03 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-10-03 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-04 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-04 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-04 16:00:00.000,8,-6.415e-05,binance_data_vision_monthly
2025-10-05 00:00:00.000,8,-8.401e-05,binance_data_vision_monthly
2025-10-05 08:00:00.003,8,7.511e-05,binance_data_vision_monthly
2025-10-05 16:00:00.009,8,0.0001,binance_data_vision_monthly
2025-10-06 00:00:00.004,8,6.551e-05,binance_data_vision_monthly
2025-10-06 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-10-06 16:00:00.004,8,0.0001,binance_data_vision_monthly
2025-10-07 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-07 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-10-07 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-08 00:00:00.000,8,6.818e-05,binance_data_vision_monthly
2025-10-08 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-10-08 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-10-09 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-09 08:00:00.000,8,4.775e-05,binance_data_vision_monthly
2025-10-09 16:00:00.000,8,2.848e-05,binance_data_vision_monthly
2025-10-10 00:00:00.005,8,6.644e-05,binance_data_vision_monthly
2025-10-10 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-10-10 16:00:00.014,8,0.0001,binance_data_vision_monthly
2025-10-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-11 08:00:00.003,8,8.748e-05,binance_data_vision_monthly
2025-10-11 16:00:00.000,8,3.476e-05,binance_data_vision_monthly
2025-10-12 00:00:00.004,8,3.424e-05,binance_data_vision_monthly
2025-10-12 08:00:00.002,8,3.379e-05,binance_data_vision_monthly
2025-10-12 16:00:00.000,8,1.671e-05,binance_data_vision_monthly
2025-10-13 00:00:00.003,8,1.621e-05,binance_data_vision_monthly
2025-10-13 08:00:00.002,8,2.14e-06,binance_data_vision_monthly
2025-10-13 16:00:00.003,8,1.469e-05,binance_data_vision_monthly
2025-10-14 00:00:00.000,8,5.014e-05,binance_data_vision_monthly
2025-10-14 08:00:00.000,8,9.36e-06,binance_data_vision_monthly
2025-10-14 16:00:00.000,8,-2.735e-05,binance_data_vision_monthly
2025-10-15 00:00:00.006,8,-3.547e-05,binance_data_vision_monthly
2025-10-15 08:00:00.002,8,6.868e-05,binance_data_vision_monthly
2025-10-15 16:00:00.000,8,4.697e-05,binance_data_vision_monthly
2025-10-16 00:00:00.000,8,4.194e-05,binance_data_vision_monthly
2025-10-16 08:00:00.003,8,2.324e-05,binance_data_vision_monthly
2025-10-16 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-10-17 00:00:00.001,8,9.602e-05,binance_data_vision_monthly
2025-10-17 08:00:00.005,8,6.389e-05,binance_data_vision_monthly
2025-10-17 16:00:00.003,8,4.21e-06,binance_data_vision_monthly
2025-10-18 00:00:00.000,8,-1.079e-05,binance_data_vision_monthly
2025-10-18 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-10-18 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-19 00:00:00.001,8,-1.694e-05,binance_data_vision_monthly
2025-10-19 08:00:00.001,8,5.783e-05,binance_data_vision_monthly
2025-10-19 16:00:00.001,8,7.47e-05,binance_data_vision_monthly
2025-10-20 00:00:00.004,8,2.786e-05,binance_data_vision_monthly
2025-10-20 08:00:00.001,8,6.407e-05,binance_data_vision_monthly
2025-10-20 16:00:00.000,8,6.24e-05,binance_data_vision_monthly
2025-10-21 00:00:00.009,8,9.038e-05,binance_data_vision_monthly
2025-10-21 08:00:00.000,8,8.356e-05,binance_data_vision_monthly
2025-10-21 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-22 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-10-22 08:00:00.000,8,6.552e-05,binance_data_vision_monthly
2025-10-22 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-23 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-23 08:00:00.001,8,2.749e-05,binance_data_vision_monthly
2025-10-23 16:00:00.004,8,0.0001,binance_data_vision_monthly
2025-10-24 00:00:00.000,8,4.593e-05,binance_data_vision_monthly
2025-10-24 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-24 16:00:00.009,8,0.0001,binance_data_vision_monthly
2025-10-25 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-25 08:00:00.001,8,7.443e-05,binance_data_vision_monthly
2025-10-25 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-26 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-26 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-26 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-27 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-27 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-10-27 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-28 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-28 08:00:00.000,8,4.025e-05,binance_data_vision_monthly
2025-10-28 16:00:00.004,8,6.899e-05,binance_data_vision_monthly
2025-10-29 00:00:00.004,8,-2.22e-05,binance_data_vision_monthly
2025-10-29 08:00:00.005,8,2.657e-05,binance_data_vision_monthly
2025-10-29 16:00:00.000,8,8.854e-05,binance_data_vision_monthly
2025-10-30 00:00:00.004,8,9.231e-05,binance_data_vision_monthly
2025-10-30 08:00:00.008,8,-0.00108411,binance_data_vision_monthly
2025-10-30 16:00:00.001,8,-0.00086209,binance_data_vision_monthly
2025-10-31 00:00:00.000,8,-0.00053829,binance_data_vision_monthly
2025-10-31 08:00:00.008,8,-0.00059307,binance_data_vision_monthly
2025-10-31 16:00:00.007,8,-0.00022525,binance_data_vision_monthly
2025-11-01 00:00:00.001,8,-0.00027016,binance_data_vision_monthly
2025-11-01 08:00:00.000,8,-0.00018872,binance_data_vision_monthly
2025-11-01 16:00:00.000,8,-0.00013512,binance_data_vision_monthly
2025-11-02 00:00:00.007,8,-2.466e-05,binance_data_vision_monthly
2025-11-02 08:00:00.000,8,-0.00013761,binance_data_vision_monthly
2025-11-02 16:00:00.001,8,5.148e-05,binance_data_vision_monthly
2025-11-03 00:00:00.000,8,-0.00016416,binance_data_vision_monthly
2025-11-03 08:00:00.010,8,-1.468e-05,binance_data_vision_monthly
2025-11-03 16:00:00.000,8,-5.251e-05,binance_data_vision_monthly
2025-11-04 00:00:00.002,8,-3.3e-07,binance_data_vision_monthly
2025-11-04 08:00:00.004,8,4.834e-05,binance_data_vision_monthly
2025-11-04 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-05 00:00:00.000,8,7.784e-05,binance_data_vision_monthly
2025-11-05 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-05 16:00:00.004,8,5.38e-05,binance_data_vision_monthly
2025-11-06 00:00:00.001,8,-3.411e-05,binance_data_vision_monthly
2025-11-06 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-06 16:00:00.001,8,2.041e-05,binance_data_vision_monthly
2025-11-07 00:00:00.005,8,-1.548e-05,binance_data_vision_monthly
2025-11-07 08:00:00.003,8,1.793e-05,binance_data_vision_monthly
2025-11-07 16:00:00.005,8,3.788e-05,binance_data_vision_monthly
2025-11-08 00:00:00.011,8,0.0001,binance_data_vision_monthly
2025-11-08 08:00:00.015,8,4.621e-05,binance_data_vision_monthly
2025-11-08 16:00:00.001,8,6.652e-05,binance_data_vision_monthly
2025-11-09 00:00:00.004,8,2.503e-05,binance_data_vision_monthly
2025-11-09 08:00:00.000,8,6.628e-05,binance_data_vision_monthly
2025-11-09 16:00:00.005,8,7.512e-05,binance_data_vision_monthly
2025-11-10 00:00:00.000,8,2.433e-05,binance_data_vision_monthly
2025-11-10 08:00:00.000,8,8.001e-05,binance_data_vision_monthly
2025-11-10 16:00:00.003,8,6.44e-05,binance_data_vision_monthly
2025-11-11 00:00:00.007,8,2.77e-05,binance_data_vision_monthly
2025-11-11 08:00:00.000,8,6.391e-05,binance_data_vision_monthly
2025-11-11 16:00:00.009,8,8.478e-05,binance_data_vision_monthly
2025-11-12 00:00:00.000,8,4.096e-05,binance_data_vision_monthly
2025-11-12 08:00:00.002,8,6.358e-05,binance_data_vision_monthly
2025-11-12 16:00:00.000,8,7.579e-05,binance_data_vision_monthly
2025-11-13 00:00:00.002,8,-0.00010184,binance_data_vision_monthly
2025-11-13 08:00:00.000,8,-2.168e-05,binance_data_vision_monthly
2025-11-13 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-11-14 00:00:00.000,8,3.837e-05,binance_data_vision_monthly
2025-11-14 08:00:00.000,8,-7.99e-05,binance_data_vision_monthly
2025-11-14 16:00:00.001,8,-4.773e-05,binance_data_vision_monthly
2025-11-15 00:00:00.005,8,6.415e-05,binance_data_vision_monthly
2025-11-15 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-15 16:00:00.001,8,-9.739e-05,binance_data_vision_monthly
2025-11-16 00:00:00.001,8,4.553e-05,binance_data_vision_monthly
2025-11-16 08:00:00.000,8,-2.15e-05,binance_data_vision_monthly
2025-11-16 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-17 00:00:00.003,8,0.0001,binance_data_vision_monthly
2025-11-17 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-11-17 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-18 00:00:00.002,8,8.695e-05,binance_data_vision_monthly
2025-11-18 08:00:00.004,8,3.856e-05,binance_data_vision_monthly
2025-11-18 16:00:00.000,8,3.012e-05,binance_data_vision_monthly
2025-11-19 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-19 08:00:00.000,8,7.409e-05,binance_data_vision_monthly
2025-11-19 16:00:00.008,8,0.0001,binance_data_vision_monthly
2025-11-20 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-20 08:00:00.000,8,-9.548e-05,binance_data_vision_monthly
2025-11-20 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-21 00:00:00.001,8,2.25e-05,binance_data_vision_monthly
2025-11-21 08:00:00.000,8,5.022e-05,binance_data_vision_monthly
2025-11-21 16:00:00.001,8,-4.1e-06,binance_data_vision_monthly
2025-11-22 00:00:00.004,8,3.307e-05,binance_data_vision_monthly
2025-11-22 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-22 16:00:00.000,8,4.445e-05,binance_data_vision_monthly
2025-11-23 00:00:00.000,8,5.334e-05,binance_data_vision_monthly
2025-11-23 08:00:00.008,8,9.222e-05,binance_data_vision_monthly
2025-11-23 16:00:00.003,8,4.663e-05,binance_data_vision_monthly
2025-11-24 00:00:00.004,8,8.462e-05,binance_data_vision_monthly
2025-11-24 08:00:00.000,8,3.761e-05,binance_data_vision_monthly
2025-11-24 16:00:00.006,8,2.68e-05,binance_data_vision_monthly
2025-11-25 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-25 08:00:00.009,8,0.0001,binance_data_vision_monthly
2025-11-25 16:00:00.007,8,-2.426e-05,binance_data_vision_monthly
2025-11-26 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-11-26 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-11-26 16:00:00.000,8,-0.00015636,binance_data_vision_monthly
2025-11-27 00:00:00.013,8,6.472e-05,binance_data_vision_monthly
2025-11-27 08:00:00.000,8,1.134e-05,binance_data_vision_monthly
2025-11-27 16:00:00.004,8,1.254e-05,binance_data_vision_monthly
2025-11-28 00:00:00.008,8,-0.00015823,binance_data_vision_monthly
2025-11-28 08:00:00.000,8,-9.51e-06,binance_data_vision_monthly
2025-11-28 16:00:00.008,8,-0.00110975,binance_data_vision_monthly
2025-11-29 00:00:00.000,8,-0.00562939,binance_data_vision_monthly
2025-11-29 08:00:00.005,8,-0.00458479,binance_data_vision_monthly
2025-11-29 16:00:00.001,8,-0.00197715,binance_data_vision_monthly
2025-11-30 00:00:00.003,8,-0.00133047,binance_data_vision_monthly
2025-11-30 08:00:00.000,8,-0.001849,binance_data_vision_monthly
2025-11-30 16:00:00.004,8,-0.0014524,binance_data_vision_monthly
2025-12-01 00:00:00.000,8,-0.00539704,binance_data_vision_monthly
2025-12-01 08:00:00.004,8,-0.00523657,binance_data_vision_monthly
2025-12-01 16:00:00.000,8,-0.0022633,binance_data_vision_monthly
2025-12-02 00:00:00.004,8,-0.00144465,binance_data_vision_monthly
2025-12-02 08:00:00.000,8,-0.00117133,binance_data_vision_monthly
2025-12-02 16:00:00.000,8,-0.00129942,binance_data_vision_monthly
2025-12-03 00:00:00.000,8,-0.0012002,binance_data_vision_monthly
2025-12-03 08:00:00.000,8,-0.00051719,binance_data_vision_monthly
2025-12-03 16:00:00.005,8,-0.00080657,binance_data_vision_monthly
2025-12-04 00:00:00.012,8,-0.00043527,binance_data_vision_monthly
2025-12-04 08:00:00.000,8,-0.00010218,binance_data_vision_monthly
2025-12-04 16:00:00.011,8,-0.00040721,binance_data_vision_monthly
2025-12-05 00:00:00.000,8,-0.00010894,binance_data_vision_monthly
2025-12-05 08:00:00.000,8,2.787e-05,binance_data_vision_monthly
2025-12-05 16:00:00.010,8,-5.89e-06,binance_data_vision_monthly
2025-12-06 00:00:00.001,8,-0.00012977,binance_data_vision_monthly
2025-12-06 08:00:00.001,8,-0.00022341,binance_data_vision_monthly
2025-12-06 16:00:00.008,8,-0.00025434,binance_data_vision_monthly
2025-12-07 00:00:00.000,8,-7.928e-05,binance_data_vision_monthly
2025-12-07 08:00:00.004,8,-4.714e-05,binance_data_vision_monthly
2025-12-07 16:00:00.000,8,4.46e-05,binance_data_vision_monthly
2025-12-08 00:00:00.000,8,-2.59e-06,binance_data_vision_monthly
2025-12-08 08:00:00.000,8,-0.00013192,binance_data_vision_monthly
2025-12-08 16:00:00.001,8,-0.00010575,binance_data_vision_monthly
2025-12-09 00:00:00.001,8,7.8e-05,binance_data_vision_monthly
2025-12-09 08:00:00.001,8,9.954e-05,binance_data_vision_monthly
2025-12-09 16:00:00.007,8,6.827e-05,binance_data_vision_monthly
2025-12-10 00:00:00.007,8,1.598e-05,binance_data_vision_monthly
2025-12-10 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-12-10 16:00:00.012,8,-1.107e-05,binance_data_vision_monthly
2025-12-11 00:00:00.001,8,2.754e-05,binance_data_vision_monthly
2025-12-11 08:00:00.000,8,-8.164e-05,binance_data_vision_monthly
2025-12-11 16:00:00.000,8,-4.319e-05,binance_data_vision_monthly
2025-12-12 00:00:00.005,8,-0.00013128,binance_data_vision_monthly
2025-12-12 08:00:00.007,8,-0.00030569,binance_data_vision_monthly
2025-12-12 16:00:00.002,8,-0.00015623,binance_data_vision_monthly
2025-12-13 00:00:00.001,8,5.922e-05,binance_data_vision_monthly
2025-12-13 08:00:00.006,8,-0.00010989,binance_data_vision_monthly
2025-12-13 16:00:00.000,8,-0.00077747,binance_data_vision_monthly
2025-12-14 00:00:00.000,8,-0.00052149,binance_data_vision_monthly
2025-12-14 08:00:00.003,8,-0.00039708,binance_data_vision_monthly
2025-12-14 16:00:00.005,8,-0.00039142,binance_data_vision_monthly
2025-12-15 00:00:00.000,8,-0.00033011,binance_data_vision_monthly
2025-12-15 08:00:00.000,8,-0.00028456,binance_data_vision_monthly
2025-12-15 16:00:00.000,8,-7.004e-05,binance_data_vision_monthly
2025-12-16 00:00:00.002,8,-0.00010251,binance_data_vision_monthly
2025-12-16 08:00:00.000,8,6.758e-05,binance_data_vision_monthly
2025-12-16 16:00:00.002,8,3.134e-05,binance_data_vision_monthly
2025-12-17 00:00:00.004,8,6.69e-06,binance_data_vision_monthly
2025-12-17 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-17 16:00:00.000,8,-1.55e-06,binance_data_vision_monthly
2025-12-18 00:00:00.005,8,-6.339e-05,binance_data_vision_monthly
2025-12-18 08:00:00.007,8,-0.00021528,binance_data_vision_monthly
2025-12-18 16:00:00.001,8,-7.104e-05,binance_data_vision_monthly
2025-12-19 00:00:00.000,8,4.73e-05,binance_data_vision_monthly
2025-12-19 08:00:00.001,8,-7.98e-06,binance_data_vision_monthly
2025-12-19 16:00:00.000,8,-4.989e-05,binance_data_vision_monthly
2025-12-20 00:00:00.005,8,-6.225e-05,binance_data_vision_monthly
2025-12-20 08:00:00.000,8,-0.0001085,binance_data_vision_monthly
2025-12-20 16:00:00.002,8,-3.877e-05,binance_data_vision_monthly
2025-12-21 00:00:00.000,8,8.91e-06,binance_data_vision_monthly
2025-12-21 08:00:00.009,8,1.36e-06,binance_data_vision_monthly
2025-12-21 16:00:00.000,8,-0.00048824,binance_data_vision_monthly
2025-12-22 00:00:00.000,8,-0.00021797,binance_data_vision_monthly
2025-12-22 08:00:00.005,8,-0.00039348,binance_data_vision_monthly
2025-12-22 16:00:00.009,8,-6.96e-05,binance_data_vision_monthly
2025-12-23 00:00:00.000,8,-0.00023395,binance_data_vision_monthly
