datetime,funding_interval_hours,last_funding_rate,source
2025-05-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-11 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-05-11 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-05-12 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-05-12 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-12 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-13 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-13 08:00:00.008,8,0.0001,binance_data_vision_monthly
2025-05-13 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-05-14 00:00:00.007,8,0.0001,binance_data_vision_monthly
2025-05-14 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-14 16:00:00.002,8,5.437e-05,binance_data_vision_monthly
2025-05-15 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-15 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-05-15 16:00:00.000,8,7.092e-05,binance_data_vision_monthly
2025-05-16 00:00:00.001,8,6.62e-05,binance_data_vision_monthly
2025-05-16 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-16 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-17 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-17 08:00:00.001,8,1.839e-05,binance_data_vision_monthly
2025-05-17 16:00:00.004,8,4.377e-05,binance_data_vision_monthly
2025-05-18 00:00:00.000,8,1.679e-05,binance_data_vision_monthly
2025-05-18 08:00:00.000,8,2.509e-05,binance_data_vision_monthly
2025-05-18 16:00:00.000,8,6.449e-05,binance_data_vision_monthly
2025-05-19 00:00:00.000,8,5.581e-05,binance_data_vision_monthly
2025-05-19 08:00:00.006,8,2.923e-05,binance_data_vision_monthly
2025-05-19 16:00:00.010,8,7.268e-05,binance_data_vision_monthly
2025-05-20 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-20 08:00:00.002,8,4.39e-05,binance_data_vision_monthly
2025-05-20 16:00:00.000,8,5.758e-05,binance_data_vision_monthly
2025-05-21 00:00:00.000,8,6.663e-05,binance_data_vision_monthly
2025-05-21 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-05-21 16:00:00.004,8,3.994e-05,binance_data_vision_monthly
2025-05-22 00:00:00.001,8,7.846e-05,binance_data_vision_monthly
2025-05-22 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-22 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-05-23 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-05-23 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-23 16:00:00.007,8,8.216e-05,binance_data_vision_monthly
2025-05-24 00:00:00.010,8,4.047e-05,binance_data_vision_monthly
2025-05-24 08:00:00.000,8,6.717e-05,binance_data_vision_monthly
2025-05-24 16:00:00.003,8,8.685e-05,binance_data_vision_monthly
2025-05-25 00:00:00.004,8,4.164e-05,binance_data_vision_monthly
2025-05-25 08:00:00.000,8,6.956e-05,binance_data_vision_monthly
2025-05-25 16:00:00.000,8,4.232e-05,binance_data_vision_monthly
2025-05-26 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-26 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-26 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-05-27 00:00:00.003,8,7.125e-05,binance_data_vision_monthly
2025-05-27 08:00:00.001,8,6.004e-05,binance_data_vision_monthly
2025-05-27 16:00:00.005,8,-5.262e-05,binance_data_vision_monthly
2025-05-28 00:00:00.002,8,-9.82e-06,binance_data_vision_monthly
2025-05-28 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-05-28 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-05-29 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-05-29 08:00:00.006,8,5.279e-05,binance_data_vision_monthly
2025-05-29 16:00:00.000,8,-6.303e-05,binance_data_vision_monthly
2025-05-30 00:00:00.003,8,-0.00014572,binance_data_vision_monthly
2025-05-30 08:00:00.003,8,-6.148e-05,binance_data_vision_monthly
2025-05-30 16:00:00.000,8,7.851e-05,binance_data_vision_monthly
2025-05-31 00:00:00.000,8,1.324e-05,binance_data_vision_monthly
2025-05-31 08:00:00.000,8,-4.715e-05,binance_data_vision_monthly
2025-05-31 16:00:00.000,8,-4.201e-05,binance_data_vision_monthly
2025-06-01 00:00:00.001,8,9.71e-06,binance_data_vision_monthly
2025-06-01 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-06-01 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-02 00:00:00.001,8,7.982e-05,binance_data_vision_monthly
2025-06-02 08:00:00.000,8,-5.702e-05,binance_data_vision_monthly
2025-06-02 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-03 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-03 08:00:00.000,8,-5.376e-05,binance_data_vision_monthly
2025-06-03 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-06-04 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-04 08:00:00.000,8,8.839e-05,binance_data_vision_monthly
2025-06-04 16:00:00.000,8,-0.0001379,binance_data_vision_monthly
2025-06-05 00:00:00.016,8,-3.574e-05,binance_data_vision_monthly
2025-06-05 08:00:00.000,8,1.816e-05,binance_data_vision_monthly
2025-06-05 16:00:00.000,8,3.82e-05,binance_data_vision_monthly
2025-06-06 00:00:00.002,8,-0.00013274,binance_data_vision_monthly
2025-06-06 08:00:00.000,8,-4.261e-05,binance_data_vision_monthly
2025-06-06 16:00:00.006,8,4.988e-05,binance_data_vision_monthly
2025-06-07 00:00:00.000,8,8.857e-05,binance_data_vision_monthly
2025-06-07 08:00:00.000,8,-1.474e-05,binance_data_vision_monthly
2025-06-07 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-06-08 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-08 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-08 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-09 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-09 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-06-09 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-06-10 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-10 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-06-10 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-06-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-11 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-11 16:00:00.010,8,0.0001,binance_data_vision_monthly
2025-06-12 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-06-12 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-06-12 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-06-13 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-13 08:00:00.001,8,1.94e-05,binance_data_vision_monthly
2025-06-13 16:00:00.004,8,7.94e-05,binance_data_vision_monthly
2025-06-14 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-14 08:00:00.000,8,2.787e-05,binance_data_vision_monthly
2025-06-14 16:00:00.000,8,1.951e-05,binance_data_vision_monthly
2025-06-15 00:00:00.005,8,-5.531e-05,binance_data_vision_monthly
2025-06-15 08:00:00.009,8,6.299e-05,binance_data_vision_monthly
2025-06-15 16:00:00.000,8,-3.13e-05,binance_data_vision_monthly
2025-06-16 00:00:00.000,8,4.717e-05,binance_data_vision_monthly
2025-06-16 08:00:00.000,8,2.449e-05,binance_data_vision_monthly
2025-06-16 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-06-17 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-17 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-06-17 16:00:00.001,8,3.087e-05,binance_data_vision_monthly
2025-06-18 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-06-18 08:00:00.001,8,-1.021e-05,binance_data_vision_monthly
2025-06-18 16:00:00.001,8,5.754e-05,binance_data_vision_monthly
2025-06-19 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-06-19 08:00:00.003,8,8.06e-05,binance_data_vision_monthly
2025-06-19 16:00:00.000,8,5.78e-05,binance_data_vision_monthly
2025-06-20 00:00:00.000,8,6.26e-06,binance_data_vision_monthly
2025-06-20 08:00:00.002,8,-1.46e-06,binance_data_vision_monthly
2025-06-20 16:00:00.001,8,6.998e-05,binance_data_vision_monthly
2025-06-21 00:00:00.002,8,-0.00028812,binance_data_vision_monthly
2025-06-21 08:00:00.005,8,-8.612e-05,binance_data_vision_monthly
2025-06-21 16:00:00.000,8,2.838e-05,binance_data_vision_monthly
2025-06-22 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-06-22 08:00:00.000,8,-6.624e-05,binance_data_vision_monthly
2025-06-22 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-06-23 00:00:00.000,8,-0.00012286,binance_data_vision_monthly
2025-06-23 08:00:00.004,8,-4.944e-05,binance_data_vision_monthly
2025-06-23 16:00:00.013,8,-4.577e-05,binance_data_vision_monthly
2025-06-24 00:00:00.003,8,0.0001,binance_data_vision_monthly
2025-06-24 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-24 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-25 00:00:00.005,8,8.183e-05,binance_data_vision_monthly
2025-06-25 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-25 16:00:00.005,8,0.0001,binance_data_vision_monthly
2025-06-26 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-26 08:00:00.006,8,6.871e-05,binance_data_vision_monthly
2025-06-26 16:00:00.007,8,4.277e-05,binance_data_vision_monthly
2025-06-27 00:00:00.000,8,5.242e-05,binance_data_vision_monthly
2025-06-27 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-27 16:00:00.009,8,5.032e-05,binance_data_vision_monthly
2025-06-28 00:00:00.001,8,9.226e-05,binance_data_vision_monthly
2025-06-28 08:00:00.002,8,5.658e-05,binance_data_vision_monthly
2025-06-28 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-29 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-06-29 08:00:00.001,8,-6.793e-05,binance_data_vision_monthly
2025-06-29 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-06-30 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-06-30 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-06-30 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-07-01 00:00:00.007,8,0.0001,binance_data_vision_monthly
2025-07-01 08:00:00.002,8,6.148e-05,binance_data_vision_monthly
2025-07-01 16:00:00.000,8,7.321e-05,binance_data_vision_monthly
2025-07-02 00:00:00.001,8,-7.824e-05,binance_data_vision_monthly
2025-07-02 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-02 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-07-03 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-07-03 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-07-03 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-07-04 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-07-04 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-07-04 16:00:00.001,8,-4.377e-05,binance_data_vision_monthly
2025-07-05 00:00:00.004,8,-0.00014692,binance_data_vision_monthly
2025-07-05 08:00:00.009,8,1.298e-05,binance_data_vision_monthly
2025-07-05 16:00:00.006,8,2.758e-05,binance_data_vision_monthly
2025-07-06 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-07-06 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-07-06 16:00:00.004,8,0.0001,binance_data_vision_monthly
2025-07-07 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-07 08:00:00.007,8,0.0001,binance_data_vision_monthly
2025-07-07 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-08 00:00:00.010,8,0.0001,binance_data_vision_monthly
2025-07-08 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-07-08 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-09 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-07-09 08:00:00.006,8,9.764e-05,binance_data_vision_monthly
2025-07-09 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-07-10 00:00:00.003,8,0.0001,binance_data_vision_monthly
2025-07-10 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-10 16:00:00.004,8,0.0001,binance_data_vision_monthly
2025-07-11 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-07-11 08:00:00.007,8,0.0001,binance_data_vision_monthly
2025-07-11 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-07-12 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-12 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-07-12 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-07-13 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-07-13 08:00:00.001,8,2.775e-05,binance_data_vision_monthly
2025-07-13 16:00:00.003,8,9.924e-05,binance_data_vision_monthly
2025-07-14 00:00:00.000,8,9.931e-05,binance_data_vision_monthly
2025-07-14 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-14 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-15 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-07-15 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-15 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-16 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-16 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-16 16:00:00.008,8,0.0001,binance_data_vision_monthly
2025-07-17 00:00:00.003,8,6.843e-05,binance_data_vision_monthly
2025-07-17 08:00:00.000,8,2.296e-05,binance_data_vision_monthly
2025-07-17 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-18 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-07-18 08:00:00.000,8,0.00031086,binance_data_vision_monthly
2025-07-18 16:00:00.000,8,0.00010419,binance_data_vision_monthly
2025-07-19 00:00:00.009,8,0.0001,binance_data_vision_monthly
2025-07-19 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-19 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-07-20 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-20 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-20 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-21 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-07-21 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-21 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-07-22 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-22 08:00:00.010,8,0.0001,binance_data_vision_monthly
2025-07-22 16:00:00.007,8,0.0001,binance_data_vision_monthly
2025-07-23 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-23 08:00:00.004,8,0.0001,binance_data_vision_monthly
2025-07-23 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-07-24 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-24 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-07-24 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-25 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-25 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-25 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-26 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-07-26 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-07-26 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-07-27 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-07-27 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-27 16:00:00.008,8,0.0001,binance_data_vision_monthly
2025-07-28 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-07-28 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-28 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-29 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-07-29 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-29 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-30 00:00:00.011,8,0.0001,binance_data_vision_monthly
2025-07-30 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-30 16:00:00.008,8,7.896e-05,binance_data_vision_monthly
2025-07-31 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-07-31 08:00:00.009,8,0.0001,binance_data_vision_monthly
2025-07-31 16:00:00.000,8,4.053e-05,binance_data_vision_monthly
2025-08-01 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-08-01 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-08-01 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-02 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-08-02 08:00:00.000,8,5.471e-05,binance_data_vision_monthly
2025-08-02 16:00:00.000,8,9.163e-05,binance_data_vision_monthly
2025-08-03 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-03 08:00:00.000,8,3.983e-05,binance_data_vision_monthly
2025-08-03 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-08-04 00:00:00.004,8,-1.604e-05,binance_data_vision_monthly
2025-08-04 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-04 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-05 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-05 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-05 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-06 00:00:00.005,8,3.916e-05,binance_data_vision_monthly
2025-08-06 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-06 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-07 00:00:00.003,8,4.288e-05,binance_data_vision_monthly
2025-08-07 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-07 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-08 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-08 08:00:00.004,8,0.0001,binance_data_vision_monthly
2025-08-08 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-09 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-08-09 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-09 16:00:00.007,8,0.0001,binance_data_vision_monthly
2025-08-10 00:00:00.003,8,0.0001,binance_data_vision_monthly
2025-08-10 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-08-10 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-11 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-11 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-12 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-12 08:00:00.001,8,4.966e-05,binance_data_vision_monthly
2025-08-12 16:00:00.005,8,0.0001,binance_data_vision_monthly
2025-08-13 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-13 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-13 16:00:00.006,8,0.0001,binance_data_vision_monthly
2025-08-14 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-14 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-08-14 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-15 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-15 08:00:00.000,8,6.792e-05,binance_data_vision_monthly
2025-08-15 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-16 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-08-16 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-16 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-17 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-17 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-08-17 16:00:00.007,8,0.0001,binance_data_vision_monthly
2025-08-18 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-18 08:00:00.001,8,7.184e-05,binance_data_vision_monthly
2025-08-18 16:00:00.002,8,4.64e-05,binance_data_vision_monthly
2025-08-19 00:00:00.000,8,4.982e-05,binance_data_vision_monthly
2025-08-19 08:00:00.001,8,8.988e-05,binance_data_vision_monthly
2025-08-19 16:00:00.000,8,4.47e-05,binance_data_vision_monthly
2025-08-20 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-20 08:00:00.000,8,1.017e-05,binance_data_vision_monthly
2025-08-20 16:00:00.000,8,2.26e-05,binance_data_vision_monthly
2025-08-21 00:00:00.006,8,6.66e-05,binance_data_vision_monthly
2025-08-21 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-21 16:00:00.003,8,8.727e-05,binance_data_vision_monthly
2025-08-22 00:00:00.010,8,0.0001,binance_data_vision_monthly
2025-08-22 08:00:00.007,8,6.843e-05,binance_data_vision_monthly
2025-08-22 16:00:00.001,8,6.875e-05,binance_data_vision_monthly
2025-08-23 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-08-23 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-08-23 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-24 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-08-24 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-24 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-08-25 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-25 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-25 16:00:00.002,8,9.676e-05,binance_data_vision_monthly
2025-08-26 00:00:00.000,8,4.551e-05,binance_data_vision_monthly
2025-08-26 08:00:00.000,8,4.433e-05,binance_data_vision_monthly
2025-08-26 16:00:00.000,8,3.95e-05,binance_data_vision_monthly
2025-08-27 00:00:00.003,8,-1.127e-05,binance_data_vision_monthly
2025-08-27 08:00:00.000,8,7.809e-05,binance_data_vision_monthly
2025-08-27 16:00:00.009,8,0.0001,binance_data_vision_monthly
2025-08-28 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-28 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-08-28 16:00:00.004,8,0.0001,binance_data_vision_monthly
2025-08-29 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-29 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-29 16:00:00.005,8,0.0001,binance_data_vision_monthly
2025-08-30 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-30 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-30 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-08-31 00:00:00.016,8,0.0001,binance_data_vision_monthly
2025-08-31 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-31 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-01 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-01 08:00:00.000,8,5.872e-05,binance_data_vision_monthly
2025-09-01 16:00:00.001,8,9.948e-05,binance_data_vision_monthly
2025-09-02 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-02 08:00:00.005,8,9.048e-05,binance_data_vision_monthly
2025-09-02 16:00:00.007,8,0.0001,binance_data_vision_monthly
2025-09-03 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-03 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-03 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-04 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-04 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-04 16:00:00.000,8,3.463e-05,binance_data_vision_monthly
2025-09-05 00:00:00.001,8,2.991e-05,binance_data_vision_monthly
2025-09-05 08:00:00.006,8,6.557e-05,binance_data_vision_monthly
2025-09-05 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-06 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-06 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-06 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-07 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-07 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-07 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-08 00:00:00.007,8,0.0001,binance_data_vision_monthly
2025-09-08 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-08 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-09 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-09 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-09 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-10 00:00:00.000,8,4.47e-06,binance_data_vision_monthly
2025-09-10 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-10 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-11 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-11 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-12 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-12 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-12 16:00:00.005,8,3.94e-05,binance_data_vision_monthly
2025-09-13 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-13 08:00:00.002,8,4.208e-05,binance_data_vision_monthly
2025-09-13 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-14 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-14 08:00:00.000,8,-7.63e-06,binance_data_vision_monthly
2025-09-14 16:00:00.001,8,-2.636e-05,binance_data_vision_monthly
2025-09-15 00:00:00.006,8,2.861e-05,binance_data_vision_monthly
2025-09-15 08:00:00.002,8,-3.413e-05,binance_data_vision_monthly
2025-09-15 16:00:00.001,8,-4.32e-06,binance_data_vision_monthly
2025-09-16 00:00:00.001,8,5.513e-05,binance_data_vision_monthly
2025-09-16 08:00:00.000,8,4.996e-05,binance_data_vision_monthly
2025-09-16 16:00:00.000,8,8.067e-05,binance_data_vision_monthly
2025-09-17 00:00:00.001,8,1.538e-05,binance_data_vision_monthly
2025-09-17 08:00:00.000,8,6.263e-05,binance_data_vision_monthly
2025-09-17 16:00:00.003,8,4.299e-05,binance_data_vision_monthly
2025-09-18 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-18 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-18 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-19 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-19 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-19 16:00:00.000,8,3.335e-05,binance_data_vision_monthly
2025-09-20 00:00:00.000,8,-2.724e-05,binance_data_vision_monthly
2025-09-20 08:00:00.000,8,7.101e-05,binance_data_vision_monthly
2025-09-20 16:00:00.002,8,3.711e-05,binance_data_vision_monthly
2025-09-21 00:00:00.000,8,7.918e-05,binance_data_vision_monthly
2025-09-21 08:00:00.000,8,0.0001,binance_data_vision_monthly
