datetime,funding_interval_hours,last_funding_rate,source
2025-08-15 16:00:00.000,8,3.721e-05,binance_data_vision_monthly
2025-08-16 00:00:00.004,8,7.366e-05,binance_data_vision_monthly
2025-08-16 08:00:00.000,8,9.97e-05,binance_data_vision_monthly
2025-08-16 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-17 00:00:00.000,8,4.749e-05,binance_data_vision_monthly
2025-08-17 08:00:00.001,8,6.182e-05,binance_data_vision_monthly
2025-08-17 16:00:00.007,8,5.018e-05,binance_data_vision_monthly
2025-08-18 00:00:00.000,8,7.475e-05,binance_data_vision_monthly
2025-08-18 08:00:00.001,8,8.219e-05,binance_data_vision_monthly
2025-08-18 16:00:00.002,8,2.367e-05,binance_data_vision_monthly
2025-08-19 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-19 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-08-19 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-20 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-20 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-20 16:00:00.000,8,6.177e-05,binance_data_vision_monthly
2025-08-21 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-08-21 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-21 16:00:00.003,8,8.078e-05,binance_data_vision_monthly
2025-08-22 00:00:00.010,8,0.0001,binance_data_vision_monthly
2025-08-22 08:00:00.007,8,4.633e-05,binance_data_vision_monthly
2025-08-22 16:00:00.001,8,7.038e-05,binance_data_vision_monthly
2025-08-23 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-08-23 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-08-23 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-24 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-08-24 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-24 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-08-25 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-25 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-08-25 16:00:00.002,8,4.284e-05,binance_data_vision_monthly
2025-08-26 00:00:00.000,8,2.187e-05,binance_data_vision_monthly
2025-08-26 08:00:00.000,8,4.165e-05,binance_data_vision_monthly
2025-08-26 16:00:00.000,8,1.367e-05,binance_data_vision_monthly
2025-08-27 00:00:00.003,8,4.084e-05,binance_data_vision_monthly
2025-08-27 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-27 16:00:00.009,8,0.0001,binance_data_vision_monthly
2025-08-28 00:00:00.000,8,2.577e-05,binance_data_vision_monthly
2025-08-28 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-08-28 16:00:00.004,8,0.0001,binance_data_vision_monthly
2025-08-29 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-29 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-08-29 16:00:00.005,8,3.651e-05,binance_data_vision_monthly
2025-08-30 00:00:00.000,8,4.144e-05,binance_data_vision_monthly
2025-08-30 08:00:00.002,8,1.152e-05,binance_data_vision_monthly
2025-08-30 16:00:00.003,8,-3.28e-06,binance_data_vision_monthly
2025-08-31 00:00:00.016,8,0.0001,binance_data_vision_monthly
2025-08-31 08:00:00.000,8,6.877e-05,binance_data_vision_monthly
2025-08-31 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-01 00:00:00.000,8,7.726e-05,binance_data_vision_monthly
2025-09-01 08:00:00.000,8,-1.598e-05,binance_data_vision_monthly
2025-09-01 16:00:00.001,8,5.213e-05,binance_data_vision_monthly
2025-09-02 00:00:00.000,8,9.197e-05,binance_data_vision_monthly
2025-09-02 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-02 16:00:00.007,8,0.0001,binance_data_vision_monthly
2025-09-03 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-03 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-03 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-04 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-04 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-04 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-05 00:00:00.001,8,9.351e-05,binance_data_vision_monthly
2025-09-05 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-05 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-06 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-06 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-06 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-07 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-07 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-07 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-08 00:00:00.007,8,0.0001,binance_data_vision_monthly
2025-09-08 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-08 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-09 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-09 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-09 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-10 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-10 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-10 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-11 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-11 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-12 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-12 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-12 16:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-13 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-13 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-13 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-14 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-14 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-14 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-15 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-15 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-15 16:00:00.001,8,6.701e-05,binance_data_vision_monthly
2025-09-16 00:00:00.001,8,5.121e-05,binance_data_vision_monthly
2025-09-16 08:00:00.000,8,-4.56e-06,binance_data_vision_monthly
2025-09-16 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-17 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-17 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-17 16:00:00.003,8,4.31e-05,binance_data_vision_monthly
2025-09-18 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-09-18 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-18 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-19 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-19 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-09-19 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-20 00:00:00.000,8,-1.031e-05,binance_data_vision_monthly
2025-09-20 08:00:00.000,8,6.249e-05,binance_data_vision_monthly
2025-09-20 16:00:00.002,8,5.79e-05,binance_data_vision_monthly
2025-09-21 00:00:00.000,8,5.945e-05,binance_data_vision_monthly
2025-09-21 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-21 16:00:00.000,8,7.486e-05,binance_data_vision_monthly
2025-09-22 00:00:00.005,8,6.816e-05,binance_data_vision_monthly
2025-09-22 08:00:00.003,8,2.251e-05,binance_data_vision_monthly
2025-09-22 16:00:00.000,8,-0.00011362,binance_data_vision_monthly
2025-09-23 00:00:00.000,8,-4.283e-05,binance_data_vision_monthly
2025-09-23 08:00:00.001,8,-3.661e-05,binance_data_vision_monthly
2025-09-23 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-24 00:00:00.003,8,0.0001,binance_data_vision_monthly
2025-09-24 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-24 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-25 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-25 08:00:00.001,8,6.761e-05,binance_data_vision_monthly
2025-09-25 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-26 00:00:00.000,8,8.348e-05,binance_data_vision_monthly
2025-09-26 08:00:00.000,8,4.141e-05,binance_data_vision_monthly
2025-09-26 16:00:00.008,8,0.0001,binance_data_vision_monthly
2025-09-27 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-27 08:00:00.010,8,0.0001,binance_data_vision_monthly
2025-09-27 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-09-28 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-28 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-28 16:00:00.000,8,6.699e-05,binance_data_vision_monthly
2025-09-29 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-29 08:00:00.002,8,6.012e-05,binance_data_vision_monthly
2025-09-29 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-09-30 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-09-30 08:00:00.005,8,5.514e-05,binance_data_vision_monthly
2025-09-30 16:00:00.000,8,9.238e-05,binance_data_vision_monthly
2025-10-01 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-01 08:00:00.000,8,9.73e-05,binance_data_vision_monthly
2025-10-01 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-02 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-02 08:00:00.013,8,8.835e-05,binance_data_vision_monthly
2025-10-02 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-03 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-10-03 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-10-03 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-04 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-04 08:00:00.000,8,2.46e-05,binance_data_vision_monthly
2025-10-04 16:00:00.000,8,4.809e-05,binance_data_vision_monthly
2025-10-05 00:00:00.000,8,7.83e-05,binance_data_vision_monthly
2025-10-05 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-10-05 16:00:00.009,8,0.0001,binance_data_vision_monthly
2025-10-06 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-10-06 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-10-06 16:00:00.004,8,0.0001,binance_data_vision_monthly
2025-10-07 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-07 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-10-07 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-08 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-08 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-10-08 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-10-09 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-09 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-09 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-10 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-10-10 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-10-10 16:00:00.014,8,0.0001,binance_data_vision_monthly
2025-10-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-11 08:00:00.003,8,-0.00025533,binance_data_vision_monthly
2025-10-11 16:00:00.000,8,-0.00017509,binance_data_vision_monthly
2025-10-12 00:00:00.004,8,-0.00010705,binance_data_vision_monthly
2025-10-12 08:00:00.002,8,-0.00024716,binance_data_vision_monthly
2025-10-12 16:00:00.000,8,-1.516e-05,binance_data_vision_monthly
2025-10-13 00:00:00.003,8,0.0001,binance_data_vision_monthly
2025-10-13 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-10-13 16:00:00.003,8,-2.995e-05,binance_data_vision_monthly
2025-10-14 00:00:00.000,8,-0.00015266,binance_data_vision_monthly
2025-10-14 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-14 16:00:00.000,8,-0.00025071,binance_data_vision_monthly
2025-10-15 00:00:00.006,8,-0.00022487,binance_data_vision_monthly
2025-10-15 08:00:00.002,8,-4.749e-05,binance_data_vision_monthly
2025-10-15 16:00:00.000,8,8.98e-06,binance_data_vision_monthly
2025-10-16 00:00:00.000,8,-8.587e-05,binance_data_vision_monthly
2025-10-16 08:00:00.003,8,-0.00016591,binance_data_vision_monthly
2025-10-16 16:00:00.002,8,-6.755e-05,binance_data_vision_monthly
2025-10-17 00:00:00.001,8,-5.212e-05,binance_data_vision_monthly
2025-10-17 08:00:00.005,8,1.041e-05,binance_data_vision_monthly
2025-10-17 16:00:00.003,8,-0.00018579,binance_data_vision_monthly
2025-10-18 00:00:00.000,8,-0.00040786,binance_data_vision_monthly
2025-10-18 08:00:00.002,8,2.068e-05,binance_data_vision_monthly
2025-10-18 16:00:00.001,8,-0.00018817,binance_data_vision_monthly
2025-10-19 00:00:00.001,8,-5.378e-05,binance_data_vision_monthly
2025-10-19 08:00:00.001,8,-6.614e-05,binance_data_vision_monthly
2025-10-19 16:00:00.001,8,-5.856e-05,binance_data_vision_monthly
2025-10-20 00:00:00.004,8,-7.18e-05,binance_data_vision_monthly
2025-10-20 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-20 16:00:00.000,8,5.76e-06,binance_data_vision_monthly
2025-10-21 00:00:00.009,8,-0.00017694,binance_data_vision_monthly
2025-10-21 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-21 16:00:00.000,8,8.57e-05,binance_data_vision_monthly
2025-10-22 00:00:00.004,8,7.249e-05,binance_data_vision_monthly
2025-10-22 08:00:00.000,8,-9.359e-05,binance_data_vision_monthly
2025-10-22 16:00:00.000,8,-4.211e-05,binance_data_vision_monthly
2025-10-23 00:00:00.000,8,7.865e-05,binance_data_vision_monthly
2025-10-23 08:00:00.001,8,-0.00018577,binance_data_vision_monthly
2025-10-23 16:00:00.004,8,-7.805e-05,binance_data_vision_monthly
2025-10-24 00:00:00.000,8,3.186e-05,binance_data_vision_monthly
2025-10-24 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-24 16:00:00.009,8,-5.341e-05,binance_data_vision_monthly
2025-10-25 00:00:00.000,8,1.216e-05,binance_data_vision_monthly
2025-10-25 08:00:00.001,8,-7.203e-05,binance_data_vision_monthly
2025-10-25 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-26 00:00:00.001,8,-2.159e-05,binance_data_vision_monthly
2025-10-26 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-26 16:00:00.000,8,-2.697e-05,binance_data_vision_monthly
2025-10-27 00:00:00.000,8,-3.205e-05,binance_data_vision_monthly
2025-10-27 08:00:00.005,8,-6.976e-05,binance_data_vision_monthly
2025-10-27 16:00:00.000,8,-3.666e-05,binance_data_vision_monthly
2025-10-28 00:00:00.000,8,4.277e-05,binance_data_vision_monthly
2025-10-28 08:00:00.000,8,-4.773e-05,binance_data_vision_monthly
2025-10-28 16:00:00.004,8,-7.138e-05,binance_data_vision_monthly
2025-10-29 00:00:00.004,8,-5.577e-05,binance_data_vision_monthly
2025-10-29 08:00:00.005,8,-0.00012093,binance_data_vision_monthly
2025-10-29 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-30 00:00:00.004,8,-2.461e-05,binance_data_vision_monthly
2025-10-30 08:00:00.008,8,-0.00014079,binance_data_vision_monthly
2025-10-30 16:00:00.001,8,-0.00023791,binance_data_vision_monthly
2025-10-31 00:00:00.000,8,-0.00035591,binance_data_vision_monthly
2025-10-31 08:00:00.008,8,-0.00010393,binance_data_vision_monthly
2025-10-31 16:00:00.007,8,5.122e-05,binance_data_vision_monthly
2025-11-01 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-11-01 08:00:00.000,8,5.716e-05,binance_data_vision_monthly
2025-11-01 16:00:00.000,8,1.869e-05,binance_data_vision_monthly
2025-11-02 00:00:00.007,8,-1.497e-05,binance_data_vision_monthly
2025-11-02 08:00:00.000,8,7.28e-05,binance_data_vision_monthly
2025-11-02 16:00:00.001,8,1.492e-05,binance_data_vision_monthly
2025-11-03 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-03 08:00:00.010,8,-0.00020844,binance_data_vision_monthly
2025-11-03 16:00:00.000,8,-0.0002813,binance_data_vision_monthly
2025-11-04 00:00:00.002,8,-6.602e-05,binance_data_vision_monthly
2025-11-04 08:00:00.004,8,6.38e-06,binance_data_vision_monthly
2025-11-04 16:00:00.000,8,2.197e-05,binance_data_vision_monthly
2025-11-05 00:00:00.000,8,-3.861e-05,binance_data_vision_monthly
2025-11-05 08:00:00.000,8,-2.314e-05,binance_data_vision_monthly
2025-11-05 16:00:00.004,8,-9.25e-05,binance_data_vision_monthly
2025-11-06 00:00:00.001,8,-9.5e-06,binance_data_vision_monthly
2025-11-06 08:00:00.000,8,-0.00016177,binance_data_vision_monthly
2025-11-06 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-11-07 00:00:00.005,8,-7.128e-05,binance_data_vision_monthly
2025-11-07 08:00:00.003,8,-0.0001304,binance_data_vision_monthly
2025-11-07 16:00:00.005,8,-4.71e-06,binance_data_vision_monthly
2025-11-08 00:00:00.011,8,0.0001,binance_data_vision_monthly
2025-11-08 08:00:00.015,8,7.561e-05,binance_data_vision_monthly
2025-11-08 16:00:00.001,8,2.914e-05,binance_data_vision_monthly
2025-11-09 00:00:00.004,8,-0.00010061,binance_data_vision_monthly
2025-11-09 08:00:00.000,8,-7.49e-06,binance_data_vision_monthly
2025-11-09 16:00:00.005,8,-3.181e-05,binance_data_vision_monthly
2025-11-10 00:00:00.000,8,2.506e-05,binance_data_vision_monthly
2025-11-10 08:00:00.000,8,-5.934e-05,binance_data_vision_monthly
2025-11-10 16:00:00.003,8,-0.00035838,binance_data_vision_monthly
2025-11-11 00:00:00.007,8,-0.00045768,binance_data_vision_monthly
2025-11-11 08:00:00.000,8,8.574e-05,binance_data_vision_monthly
2025-11-11 16:00:00.009,8,3.888e-05,binance_data_vision_monthly
2025-11-12 00:00:00.000,8,4.73e-05,binance_data_vision_monthly
2025-11-12 08:00:00.002,8,-0.00010552,binance_data_vision_monthly
2025-11-12 16:00:00.000,8,-0.00016287,binance_data_vision_monthly
2025-11-13 00:00:00.002,8,-0.00024047,binance_data_vision_monthly
2025-11-13 08:00:00.000,8,-7.608e-05,binance_data_vision_monthly
2025-11-13 16:00:00.001,8,3.759e-05,binance_data_vision_monthly
2025-11-14 00:00:00.000,8,-1.37e-05,binance_data_vision_monthly
2025-11-14 08:00:00.000,8,9.33e-06,binance_data_vision_monthly
2025-11-14 16:00:00.001,8,6.881e-05,binance_data_vision_monthly
2025-11-15 00:00:00.005,8,-6.58e-05,binance_data_vision_monthly
2025-11-15 08:00:00.000,8,3.695e-05,binance_data_vision_monthly
2025-11-15 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-11-16 00:00:00.001,8,-3.137e-05,binance_data_vision_monthly
2025-11-16 08:00:00.000,8,-2.505e-05,binance_data_vision_monthly
2025-11-16 16:00:00.000,8,3.115e-05,binance_data_vision_monthly
2025-11-17 00:00:00.003,8,4.192e-05,binance_data_vision_monthly
2025-11-17 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-11-17 16:00:00.000,8,2.683e-05,binance_data_vision_monthly
2025-11-18 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-11-18 08:00:00.004,8,0.0001,binance_data_vision_monthly
2025-11-18 16:00:00.000,8,3.322e-05,binance_data_vision_monthly
2025-11-19 00:00:00.000,8,2.888e-05,binance_data_vision_monthly
2025-11-19 08:00:00.000,8,4.01e-06,binance_data_vision_monthly
2025-11-19 16:00:00.008,8,9.4e-06,binance_data_vision_monthly
2025-11-20 00:00:00.000,8,7.472e-05,binance_data_vision_monthly
2025-11-20 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-20 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-21 00:00:00.001,8,-1.632e-05,binance_data_vision_monthly
2025-11-21 08:00:00.000,8,8.912e-05,binance_data_vision_monthly
2025-11-21 16:00:00.001,8,3.45e-06,binance_data_vision_monthly
2025-11-22 00:00:00.004,8,-2.391e-05,binance_data_vision_monthly
2025-11-22 08:00:00.000,8,3.177e-05,binance_data_vision_monthly
2025-11-22 16:00:00.000,8,4.379e-05,binance_data_vision_monthly
2025-11-23 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-23 08:00:00.008,8,2.311e-05,binance_data_vision_monthly
2025-11-23 16:00:00.003,8,6.387e-05,binance_data_vision_monthly
2025-11-24 00:00:00.004,8,5.915e-05,binance_data_vision_monthly
2025-11-24 08:00:00.000,8,7.754e-05,binance_data_vision_monthly
2025-11-24 16:00:00.006,8,4.858e-05,binance_data_vision_monthly
2025-11-25 00:00:00.000,8,-0.00010359,binance_data_vision_monthly
2025-11-25 08:00:00.009,8,5.519e-05,binance_data_vision_monthly
2025-11-25 16:00:00.007,8,8.996e-05,binance_data_vision_monthly
2025-11-26 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-11-26 08:00:00.001,8,2.998e-05,binance_data_vision_monthly
2025-11-26 16:00:00.000,8,-6.497e-05,binance_data_vision_monthly
2025-11-27 00:00:00.013,8,5.665e-05,binance_data_vision_monthly
2025-11-27 08:00:00.000,8,2.477e-05,binance_data_vision_monthly
2025-11-27 16:00:00.004,8,1.171e-05,binance_data_vision_monthly
2025-11-28 00:00:00.008,8,0.0001,binance_data_vision_monthly
2025-11-28 08:00:00.000,8,9.42e-05,binance_data_vision_monthly
2025-11-28 16:00:00.008,8,0.0001,binance_data_vision_monthly
2025-11-29 00:00:00.000,8,9.674e-05,binance_data_vision_monthly
2025-11-29 08:00:00.005,8,7.032e-05,binance_data_vision_monthly
2025-11-29 16:00:00.001,8,1.541e-05,binance_data_vision_monthly
2025-11-30 00:00:00.003,8,-7.398e-05,binance_data_vision_monthly
2025-11-30 08:00:00.000,8,9.023e-05,binance_data_vision_monthly
2025-11-30 16:00:00.004,8,1.825e-05,binance_data_vision_monthly
2025-12-01 00:00:00.000,8,-1.88e-06,binance_data_vision_monthly
2025-12-01 08:00:00.004,8,0.0001,binance_data_vision_monthly
2025-12-01 16:00:00.000,8,6.243e-05,binance_data_vision_monthly
2025-12-02 00:00:00.004,8,-5.445e-05,binance_data_vision_monthly
2025-12-02 08:00:00.000,8,4.553e-05,binance_data_vision_monthly
2025-12-02 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-03 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-03 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-03 16:00:00.005,8,0.0001,binance_data_vision_monthly
2025-12-04 00:00:00.012,8,1.107e-05,binance_data_vision_monthly
2025-12-04 08:00:00.000,8,4.482e-05,binance_data_vision_monthly
2025-12-04 16:00:00.011,8,0.0001,binance_data_vision_monthly
2025-12-05 00:00:00.000,8,5.558e-05,binance_data_vision_monthly
2025-12-05 08:00:00.000,8,2.055e-05,binance_data_vision_monthly
2025-12-05 16:00:00.010,8,-4.5e-06,binance_data_vision_monthly
2025-12-06 00:00:00.001,8,3.632e-05,binance_data_vision_monthly
2025-12-06 08:00:00.001,8,-3.634e-05,binance_data_vision_monthly
2025-12-06 16:00:00.008,8,-1.257e-05,binance_data_vision_monthly
2025-12-07 00:00:00.000,8,-5.015e-05,binance_data_vision_monthly
2025-12-07 08:00:00.004,8,-3.222e-05,binance_data_vision_monthly
2025-12-07 16:00:00.000,8,-3.078e-05,binance_data_vision_monthly
2025-12-08 00:00:00.000,8,-1.876e-05,binance_data_vision_monthly
2025-12-08 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-08 16:00:00.001,8,9.369e-05,binance_data_vision_monthly
2025-12-09 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-12-09 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-12-09 16:00:00.007,8,7.789e-05,binance_data_vision_monthly
2025-12-10 00:00:00.007,8,0.0001,binance_data_vision_monthly
2025-12-10 08:00:00.002,8,8.93e-06,binance_data_vision_monthly
2025-12-10 16:00:00.012,8,0.0001,binance_data_vision_monthly
2025-12-11 00:00:00.001,8,2.509e-05,binance_data_vision_monthly
2025-12-11 08:00:00.000,8,2.752e-05,binance_data_vision_monthly
2025-12-11 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-12 00:00:00.005,8,5.17e-05,binance_data_vision_monthly
2025-12-12 08:00:00.007,8,0.0001,binance_data_vision_monthly
2025-12-12 16:00:00.002,8,-7.05e-06,binance_data_vision_monthly
2025-12-13 00:00:00.001,8,2.479e-05,binance_data_vision_monthly
2025-12-13 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-12-13 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-14 00:00:00.000,8,6.731e-05,binance_data_vision_monthly
2025-12-14 08:00:00.003,8,3.125e-05,binance_data_vision_monthly
2025-12-14 16:00:00.005,8,5.428e-05,binance_data_vision_monthly
2025-12-15 00:00:00.000,8,7.252e-05,binance_data_vision_monthly
2025-12-15 08:00:00.000,8,-1.582e-05,binance_data_vision_monthly
2025-12-15 16:00:00.000,8,-1.596e-05,binance_data_vision_monthly
2025-12-16 00:00:00.002,8,5.545e-05,binance_data_vision_monthly
2025-12-16 08:00:00.000,8,-2.668e-05,binance_data_vision_monthly
2025-12-16 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-12-17 00:00:00.004,8,1.055e-05,binance_data_vision_monthly
2025-12-17 08:00:00.000,8,8.815e-05,binance_data_vision_monthly
2025-12-17 16:00:00.000,8,-1.433e-05,binance_data_vision_monthly
2025-12-18 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-12-18 08:00:00.007,8,2.75e-05,binance_data_vision_monthly
2025-12-18 16:00:00.001,8,6.012e-05,binance_data_vision_monthly
2025-12-19 00:00:00.000,8,-0.00027893,binance_data_vision_monthly
2025-12-19 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-12-19 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-20 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-12-20 08:00:00.000,8,2.35e-05,binance_data_vision_monthly
2025-12-20 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-12-21 00:00:00.000,8,1.503e-05,binance_data_vision_monthly
2025-12-21 08:00:00.009,8,8.407e-05,binance_data_vision_monthly
2025-12-21 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-22 00:00:00.000,8,-7.442e-05,binance_data_vision_monthly
2025-12-22 08:00:00.005,8,-6.963e-05,binance_data_vision_monthly
2025-12-22 16:00:00.009,8,9.464e-05,binance_data_vision_monthly
2025-12-23 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-23 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-23 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-12-24 00:00:00.001,8,7.256e-05,binance_data_vision_monthly
2025-12-24 08:00:00.001,8,1.654e-05,binance_data_vision_monthly
2025-12-24 16:00:00.000,8,4.471e-05,binance_data_vision_monthly
2025-12-25 00:00:00.000,8,0.0001,binance_data_vision_monthly
